# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
isDeepAnalysisSkillsEnabled	function	server/lib/agents/runtime/skills/types.ts	72
isDeepInvestigationEnabled	function	server/lib/agents/runtime/investigationTree.ts	81
isDiagnosticCompositeToolEnabled	function	server/lib/diagnosticPipelineConfig.ts	20
isDiagnosticPivotFilterMergeEnabled	function	server/lib/diagnosticPipelineConfig.ts	15
isDirectAnswerEnabled	function	server/lib/agents/runtime/directAnswerPath.ts	71
isDirectFactualQuestion	function	server/lib/agents/runtime/isDirectFactualQuestion.ts	47
isDuckDBAvailable	function	server/lib/columnarStorage.ts	47
isEditableTarget	function	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	67
isExhaustiveBreadthEnabled	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	499
isExplicitDateLikeForPreview	function	client/src/lib/localPreviewParser.ts	88
isFlagOn	function	server/lib/featureFlags.ts	289
isIdColumn	function	server/lib/columnIdHeuristics.ts	4
isIdentifierLikeNumericColumn	function	server/lib/columnIdHeuristics.ts	56
isIdLikeColumn	function	client/src/pages/Home/Components/DataPreviewTable/columnHelpers.ts	31
isIncrementalRefreshEnabled	function	server/lib/envFlags.ts	85
isInformationSeekingQuery	function	server/lib/analyticalQueryEngine.ts	14
isInitialAnalysisMessage	function	client/src/lib/initialAnalysisMessage.ts	8
isInterAgentPromptFeedbackEnabled	function	server/lib/agents/runtime/runtimeConfig.ts	75
isInterAgentTraceEnabled	function	server/lib/agents/runtime/runtimeConfig.ts	67
isIntermediatePivotCoalesceEnabled	function	server/services/chat/intermediatePivotPolicy.ts	17
isKnownSseEventKind	function	server/shared/sseEvents.ts	312
isLargeFileCoercionEnabled	function	server/lib/largeFileProcessor.ts	35
isLikelyIdentifierColumnName	function	server/lib/columnIdHeuristics.ts	20
isMeaningfulChange	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	94
isMergedPrePlannerEnabled	function	server/lib/agents/runtime/runHypothesisAndBrief.ts	55
isMinimalDepth	function	server/lib/agents/runtime/queryIntentAuthority.ts	295
isModifierClick	function	client/src/pages/Dashboard/lib/drillThrough.ts	135
isNonFactualPhrasing	function	server/lib/agents/runtime/queryIntentAuthority.ts	217
isNumericishOnSample	function	server/lib/agents/runtime/chartMeasurePick.ts	34
isoForSymbol	function	server/lib/wideFormat/currencyVocabulary.ts	141
IsoPosition	interface	server/lib/seasonality/computeSeasonality.ts	44
isOrdinalLikeColumnName	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	543
isoWeekKeyAndLabel	function	server/lib/dateUtils.ts	64
isParquetReadPathEnabled	function	server/lib/sessionParquet.ts	33
isPivotDefaultsShapeSafe	function	server/lib/pivotDefaultsFromExecution.ts	42
isPremiumChartEnabled	function	client/src/lib/charts/featureFlags.ts	117
isQuestionShapedWithoutMarker	function	server/lib/agents/runtime/extractUserDirectives.ts	112
isQuickAnswerChartEnabled	function	server/lib/agents/runtime/quickAnswerDetector.ts	62
isQuickLookupEnabled	function	server/lib/agents/runtime/quickAnswerDetector.ts	52
isRagEnabled	function	server/lib/rag/config.ts	28
isRichStepInsightsEnabled	function	server/lib/agents/runtime/enrichStepInsights.ts	45
isSectionOverridden	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	86
isSpawnedFollowUpEnabled	function	server/lib/agents/runtime/investigationTree.ts	124
isSseClosed	function	server/utils/sse.helper.ts	27
isStaleActiveFilterError	function	client/src/lib/activeFilterRetry.ts	46
isStreamingNarratorEnabled	function	server/lib/agents/runtime/llmJson.ts	235
isSuperadminEmail	function	server/lib/superadmin.ts	68
isSuperadminOid	function	server/lib/superadmin.ts	73
isSuperadminRequest	function	server/lib/superadmin.ts	84
isTableSeparatorRow	function	client/src/lib/markdownTable.ts	25
isTemporalChartX	function	server/lib/chartTypeAuthority.ts	49
isTemporalFacetColumnKey	function	server/lib/temporalFacetColumns.ts	234
isTemporalFacetFieldId	function	client/src/lib/temporalFacetDisplay.ts	6
isTemporalWhitelistColumnName	function	server/lib/dateUtils.ts	673
isTimeOfDayValue	function	server/lib/dateUtils.ts	595
isUserEmailStored	const	client/src/utils/userStorage.ts	31
isUserEnrolledInDashboardAutogenRollout	function	server/lib/agents/runtime/dashboardAutogenGate.ts	70
isV1PivotChartKind	function	server/shared/pivot/chartRecommendation.ts	54
isV2PivotMark	function	client/src/lib/pivot/buildPivotChartSpec.ts	28
isWebSearchEnabled	function	server/lib/agents/runtime/tools/webSearchTool.ts	77
isWeekdayName	function	server/shared/weekday.ts	59
joinChartInsightLanes	function	server/shared/chartInsightLanes.ts	67
JsonFieldStreamExtractor	class	server/lib/agents/runtime/jsonFieldStreamExtractor.ts	130
KEY_SEP	const	client/src/lib/charts/compositeKey.ts	15
KEY_SEP	const	server/lib/compositeKey.ts	15
keywordSearchSession	function	server/lib/rag/aiSearchStore.ts	228
kickOffPreClassifyWork	function	server/services/chat/chatStreamPreClassifyKickoff.ts	46
KpiMagnitude	interface	server/lib/agents/runtime/kpiStripBlock.ts	29
KpiRenderer	const	client/src/lib/charts/visxRenderers/KpiRenderer.tsx	155
KpiRendererProps	interface	client/src/lib/charts/visxRenderers/KpiRenderer.tsx	26
KpiRowPage	function	server/lib/exports/pdf/layouts/kpiRow.tsx	34
LabelCandidate	interface	client/src/lib/charts/labelCollision.ts	21
LabelPlacement	interface	client/src/lib/charts/labelCollision.ts	36
LADDER_MAX_LEVELS	const	server/lib/temporalGrainAuthority.ts	203
LARGE_TOKENS	const	server/scripts/lib/bootstrapSections.ts	63
LargeFileProcessResult	interface	server/lib/largeFileProcessor.ts	39
lastAnalyticalRowsSnapshot	function	server/lib/agents/runtime/agentLoopFormatters.ts	162
LastAnalyticalTable	type	server/lib/agents/runtime/types.ts	164
lastVerdictForStep	function	server/lib/agents/runtime/agentLoopFormatters.ts	228
Layout	function	client/src/pages/Layout.tsx	284
LAYOUT_KIND	const	server/shared/exportSchema.ts	36
LayoutHistory	interface	client/src/pages/Dashboard/hooks/useLayoutHistory.ts	38
LayoutKind	type	server/shared/exportSchema.ts	59
layoutKindSchema	const	server/shared/exportSchema.ts	61
LeaderboardPlanResult	interface	server/lib/agents/runtime/quickAnswerChart.ts	73
legacyKeyInsightToInsightSpec	function	server/shared/schema/charts.ts	81
LessonHead	interface	server/scripts/lib/bootstrapSections.ts	37
LevelValidationResult	interface	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	55
LikelyDriver	type	server/shared/schema/charts.ts	1619
likelyDriverSchema	const	server/shared/schema/charts.ts	1604
likelyDriversSchema	const	server/shared/schema/charts.ts	1621
LINE_AREA_MAX_X_TICKS	const	client/src/lib/chartRechartsShared.ts	20
linearTrend	function	server/lib/growth/linearTrend.ts	28
LinearTrend	interface	server/lib/growth/linearTrend.ts	15
LineRenderer	const	client/src/lib/charts/visxRenderers/LineRenderer.tsx	1220
LineRendererProps	interface	client/src/lib/charts/visxRenderers/LineRenderer.tsx	94
lintAfterAnalyticalTool	function	server/lib/agentToolObservationLint.ts	24
listActiveCrossFilters	function	client/src/pages/Dashboard/lib/crossFilter.ts	182
listActiveDirectives	function	server/models/datasetDirectives.model.ts	154
listAllDashboardsForSuperadmin	const	server/models/dashboard.model.ts	133
listAllDashboardsForSuperadminEndpoint	function	server/controllers/superadminController.ts	124
listAllSessionsForSuperadminEndpoint	function	server/controllers/superadminController.ts	54
listAutomationsByUser	const	server/models/automation.model.ts	125
listAutomationsController	const	server/controllers/automationController.ts	116
listAutomationSummariesByUser	const	server/models/automation.model.ts	162
listCitedPackIds	function	client/src/lib/citationTokens.ts	86
listDashboardsController	const	server/controllers/dashboardController.ts	91
listDatabases	function	server/lib/snowflakeService.ts	242
listDomainContextPacks	function	server/controllers/adminDomainContextController.ts	37
listFlags	function	server/lib/featureFlags.ts	306
listMemoryEntries	function	server/models/analysisMemory.model.ts	119
ListMemoryOptions	interface	server/models/analysisMemory.model.ts	108
listPastAnalysesForSession	function	server/models/pastAnalysis.model.ts	387
listRegisteredSkills	function	server/lib/agents/runtime/skills/registry.ts	57
listSchemas	function	server/lib/snowflakeService.ts	267
listSemanticModels	function	server/controllers/adminSemanticModelController.ts	251
listSharedAnalysesForOwner	const	server/models/sharedAnalysis.model.ts	258
listSharedAnalysesForUser	const	server/models/sharedAnalysis.model.ts	213
listSharedDashboardsForOwner	const	server/models/sharedDashboard.model.ts	149
listSharedDashboardsForUser	const	server/models/sharedDashboard.model.ts	117
listSupportedIntents	function	server/lib/agents/runtime/selectTool.ts	230
listTablesInSchema	function	server/lib/snowflakeService.ts	296
listUsageEvents	function	server/models/usageEvent.model.ts	148
listUserFiles	const	server/lib/blobStorage.ts	170
LLM_PURPOSE	const	server/lib/agents/runtime/llmCallPurpose.ts	43
LlmAggregate	interface	server/lib/admin/metricsAggregator.ts	112
LlmCallCategory	type	server/lib/agents/runtime/llmCallPurpose.ts	145
LlmCallPurpose	type	server/lib/agents/runtime/llmCallPurpose.ts	142
LlmCallUsage	interface	server/lib/agents/runtime/llmUsageEmitter.ts	31
LlmUsageDoc	interface	server/models/llmUsage.model.ts	16
LlmUsageSink	interface	server/lib/telemetry/llmUsageSink.ts	48
LlmUsageSinkConfig	interface	server/lib/telemetry/llmUsageSink.ts	39
loadAgentConfigFromEnv	function	server/lib/agents/runtime/runtimeConfig.ts	79
loadChartsFromBlob	const	server/lib/blobStorage.ts	479
loadChunkData	function	server/lib/chunkingService.ts	457
loadChunkIndex	function	server/lib/chunkingService.ts	296
loadDataForColumns	function	server/utils/dataLoader.ts	491
loadDeepInvestigationConfig	function	server/lib/agents/runtime/investigationTree.ts	64
LoadedSessionData	interface	client/src/pages/Analysis/types.ts	46
LoadedSessionMeta	interface	client/src/pages/Analysis/types.ts	40
loadEnabledDomainContext	function	server/lib/domainContext/loadEnabledDomainContext.ts	124
loadLatestData	function	server/utils/dataLoader.ts	212
LoadLatestDataMode	type	server/utils/dataLoader.ts	146
LoadLatestDataOptions	type	server/utils/dataLoader.ts	148
loadPriorArtifactRows	function	server/lib/pastAnalysisRecall.ts	25
loadSpawnedFollowUpConfig	function	server/lib/agents/runtime/investigationTree.ts	111
LocalPivotMessage	type	client/src/pages/Home/lib/buildPivotMessage.ts	21
LocalPreviewParseStatus	type	client/src/lib/localPreviewParser.ts	5
LocalPreviewResult	interface	client/src/lib/localPreviewParser.ts	7
LocalWorkbookSheetInfo	interface	client/src/lib/localPreviewParser.ts	18
logDomainContextStartup	function	server/lib/domainContext/loadEnabledDomainContext.ts	169
logger	const	client/src/lib/logger.ts	8
logger	const	server/lib/logger.ts	97
LogicalOperator	type	server/shared/queryTypes.ts	1
loginRequest	const	client/src/auth/msalConfig.ts	56
logUploadTelemetry	function	server/utils/uploadTelemetry.ts	40
looksLikeBudgetReallocationQuestion	function	server/lib/agents/runtime/analysisBrief.ts	73
looksLikeMarketingMixDataset	function	server/lib/marketingColumnTags.ts	218
LOOKUP_SHAPE_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	200
MagnitudeAudit	interface	server/lib/agents/runtime/investigationState.ts	125
MagnitudeAuditOpts	interface	server/lib/agents/runtime/magnitudeAudit.ts	41
MagnitudeCheckResult	type	server/lib/agents/runtime/checkMagnitudesAgainstObservations.ts	63
MagnitudeClaim	interface	server/lib/agents/runtime/investigationState.ts	113
MagnitudeForCheck	interface	server/lib/agents/runtime/checkMagnitudesAgainstObservations.ts	46
MagnitudeItem	interface	client/src/pages/Home/Components/MagnitudesRow.tsx	17
magnitudeSchema	const	server/lib/agents/runtime/agentLoop/synthesis.ts	53
MagnitudesRow	function	client/src/pages/Home/Components/MagnitudesRow.tsx	41
MagnitudesRowProps	interface	client/src/pages/Home/Components/MagnitudesRow.tsx	23
makeAxisTickFormatter	function	client/src/lib/charts/format.ts	257
makeBox2dRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	239
makeCategoricalRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	216
makeCheckAbort	function	server/lib/agents/runtime/agentLoop/emit.ts	48
makeNumericRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	181
makeRowSetRef	function	server/lib/agents/runtime/rowSetRef.ts	45
makeSafeEmit	function	server/lib/agents/runtime/agentLoop/emit.ts	29
makeSectionFilters	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	63
makeSummaryItem	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	194
makeTemporalRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	198
mapFullRowsResponse	function	client/src/lib/filteredFullRows.ts	21
mapOperationToPivotAgg	function	server/lib/pivotDefaultsFromExecution.ts	87
MarkdownRenderer	function	client/src/components/ui/markdown-renderer.tsx	12
MarketBasketArgs	type	server/lib/agents/runtime/tools/marketBasketTool.ts	74
marketBasketArgsSchema	const	server/lib/agents/runtime/tools/marketBasketTool.ts	56
MarketingColumnRole	type	server/lib/marketingColumnTags.ts	16
MarketingColumnTag	interface	server/lib/marketingColumnTags.ts	23
MarketingColumnTagging	interface	server/lib/marketingColumnTags.ts	32
MarketingDataShape	type	server/lib/marketingColumnTags.ts	30
MarkGallery	function	client/src/components/charts/MarkGallery.tsx	11
MarkGroup	type	client/src/lib/charts/markMeta.ts	23
MarkMeta	interface	client/src/lib/charts/markMeta.ts	34
markNodeAnswered	function	server/lib/agents/runtime/investigationTree.ts	270
markNodeRunning	function	server/lib/agents/runtime/investigationTree.ts	263
MarkPicker	function	client/src/components/charts/MarkPicker.tsx	24
MarkPickerProps	interface	client/src/components/charts/MarkPicker.tsx	13
markQuestionActioned	function	server/lib/agents/runtime/analyticalBlackboard.ts	202
MARKS	const	client/src/lib/charts/markMeta.ts	42
MarkValidity	interface	server/shared/pivot/chartTypeValidity.ts	42
MASTER_NAME	const	server/lib/exports/pptx/master.ts	67
matchMetric	function	server/lib/wideFormat/metricVocabulary.ts	181
matchPeriod	function	server/lib/wideFormat/periodVocabulary.ts	561
materializeDeferredBuildCharts	function	server/lib/agents/runtime/agentLoopDeferredCharts.ts	91
materializePivotArtifact	function	server/lib/pastAnalysisPivotArtifact.ts	130
MAX_CHART_DATA_POINTS	const	server/lib/generateInsightForCharts.ts	32
MAX_CORRELATION_POINTS	const	server/lib/generateInsightForCharts.ts	34
MAX_FAST_PATH_QUESTION_LENGTH	const	server/lib/agents/runtime/queryIntentAuthority.ts	102
MAX_HISTORY_PER_TILE	const	client/src/pages/Dashboard/lib/insightHistory.ts	54
MAX_LADDER_BUCKETS	const	server/lib/temporalGrainAuthority.ts	201
MAX_LEVEL_NAME_LENGTH	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	29
MAX_LEVELS	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	33
MAX_OUTPUT_TOKENS	const	server/lib/agents/runtime/llmCostModel.ts	70
MAX_TILE_RECOMMENDATIONS	const	client/src/pages/Dashboard/lib/tileRecommendations.ts	90
MAX_X_AXIS_LABELS	const	client/src/lib/charts/xAxisLabelCap.ts	46
MAX_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	21
maxRenderPointsForDensity	function	client/src/lib/charts/scatterDecimation.ts	19
maxXAxisLabels	function	client/src/lib/charts/xAxisLabelCap.ts	103
maybeAutoTitleAnalysis	function	server/services/chat/autoTitleAnalysis.ts	122
MaybeAutoTitleArgs	interface	server/services/chat/autoTitleAnalysis.ts	106
maybeRunAnalysisBrief	function	server/lib/agents/runtime/analysisBrief.ts	157
maybeWriteRefreshParquet	function	server/lib/refresh/ingestNewVersion.ts	151
measuredHeightToRows	function	client/src/pages/Dashboard/lib/measuredHeightToRows.ts	12
MELT_PERIOD_COL	const	server/lib/temporalFacetColumns.ts	123
MELT_PERIOD_ISO_COL	const	server/lib/temporalFacetColumns.ts	124
MELT_PERIOD_KIND_COL	const	server/lib/temporalFacetColumns.ts	125
meltDataset	function	server/lib/wideFormat/meltDataset.ts	46
MeltResult	interface	server/lib/wideFormat/meltDataset.ts	35
MEMORY_ENTRY_CHUNK_TYPE	const	server/lib/rag/indexSession.ts	55
MemoryListResponse	interface	client/src/lib/api/analysisMemory.ts	4
MemorySearchHit	interface	client/src/lib/api/analysisMemory.ts	10
MemorySearchResponse	interface	client/src/lib/api/analysisMemory.ts	17
mergeDirectiveExtractions	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	300
mergeFeedbackInPastAnalysisIndex	function	server/lib/rag/pastAnalysesStore.ts	122
mergeInferredFiltersIntoBrief	function	server/lib/agents/runtime/analysisBrief.ts	340
mergeIntermediateSegmentPivotDefaults	function	server/lib/diagnosticIntermediatePivot.ts	24
mergePivotDefaultRowsAndValues	function	server/lib/pivotDefaultsFromExecution.ts	217
mergePivotDefaultsForResponse	function	server/services/chat/chatStreamPivotDefaults.ts	32
mergePivotSliceDefaults	function	server/lib/pivotSliceDefaultsFromDimensionFilters.ts	83
mergeSessionAnalysisContextAssistantLLM	function	server/lib/sessionAnalysisContext.ts	419
mergeSessionAnalysisContextUserLLM	function	server/lib/sessionAnalysisContext.ts	198
mergeSuggestedQuestions	function	server/lib/suggestedQuestions.ts	14
Message	type	server/shared/schema/charts.ts	1950
MessageActionsBar	function	client/src/pages/Home/Components/MessageActionsBar.tsx	25
MessageAnswerEnvelope	type	server/shared/schema/charts.ts	1684
messageAnswerEnvelopeSchema	const	server/shared/schema/charts.ts	1623
MessageBubble	const	client/src/pages/Home/Components/MessageBubble.tsx	1331
MessageForFeedback	type	client/src/pages/Home/Components/computeFeedbackTurnId.ts	15
messageHasNavigablePivotTable	function	client/src/pages/Home/lib/chatPivotNav.ts	59
messageSchema	const	server/shared/schema/charts.ts	1756
metadataService	const	server/lib/metadataService.ts	204
MetadataService	class	server/lib/metadataService.ts	23
MethodologyPage	function	server/lib/exports/pdf/layouts/methodology.tsx	21
Metric	function	client/src/components/ui/typography.tsx	124
MetricMatch	interface	server/lib/wideFormat/metricVocabulary.ts	11
MetricProps	interface	client/src/components/ui/typography.tsx	112
metricsCacheGet	function	server/lib/admin/metricsCache.ts	22
metricsCacheSet	function	server/lib/admin/metricsCache.ts	32
MetricsCard	function	client/src/pages/Admin/components/MetricsCard.tsx	410
MetricsCardProps	interface	client/src/pages/Admin/components/MetricsCard.tsx	372
MetricsOverview	interface	client/src/lib/api/superadminMetrics.ts	21
migrateLegacyTemporalFacetRowKeys	function	server/lib/temporalFacetColumns.ts	443
MIN_LADDER_BUCKETS	const	server/lib/temporalGrainAuthority.ts	196
MIN_LEVELS	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	32
MIN_X_AXIS_LABELS	const	client/src/lib/charts/xAxisLabelCap.ts	26
MIN_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	20
mintSseTicket	function	server/lib/sseTicket.ts	47
MmmFetcher	type	server/lib/dataOps/mmmService.ts	70
ModeClassification	type	server/lib/agents/modeClassifier.ts	60
modeClassificationSchema	const	server/lib/agents/modeClassifier.ts	54
MODEL	const	server/lib/openai.ts	178
ModelRate	interface	server/lib/agents/runtime/llmCostModel.ts	40
MODELS	const	server/lib/agents/models.ts	33
ModelType	type	server/lib/agents/models.ts	44
MONTH_SHORT_NAMES	const	server/lib/dateUtils.ts	88
MotionPresetBundle	interface	client/src/hooks/useMotionPreset.ts	33
motionTokens	const	client/src/hooks/useMotionPreset.ts	139
moveLevelDown	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	116
moveLevelUp	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	105
MULTI_CHART_OFFER_THRESHOLD	const	server/lib/agents/runtime/dashboardIntent.ts	48
MULTI_PART_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	210
MultiPartIntent	interface	server/lib/agents/runtime/detectMultiPartQuestion.ts	35
MultiPerIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	1576
MultiSeries	interface	server/lib/exports/chartSpecSeries.ts	64
multiSeriesYDomainKind	function	server/lib/axisScaling.ts	294
MultiSeriesYDomainKind	type	server/lib/axisScaling.ts	287
mutateChatDocument	const	server/models/chat.model.ts	962
NameAlreadyExistsError	class	client/src/lib/api/admin.ts	403
narratorBudget	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	253
NarratorBudget	interface	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	77
NarratorOutput	type	server/lib/agents/runtime/narratorAgent.ts	150
narratorOutputSchema	const	server/lib/agents/runtime/narratorAgent.ts	79
NarratorRecommendation	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	38
NarratorRepairContext	interface	server/lib/agents/runtime/narratorAgent.ts	216
NarratorStreamingHook	interface	server/lib/agents/runtime/narratorAgent.ts	228
needsMaxCompletionTokens	function	server/lib/agents/runtime/callLlm.ts	71
NEG_CAPTURE_CHAR_CAP	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	66
NEG_POLARITY_FLIPPER_RE	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	255
NEG_SENTENCE_BOUNDARIES_RE	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	67
newIntradayStats	function	server/lib/dateUtils.ts	40
nextId	function	server/lib/agents/runtime/investigationState.ts	409
ngrams	function	server/lib/wideFormat/tokenize.ts	33
NodeStatus	type	server/lib/agents/runtime/investigationTree.ts	148
normalizeAndValidateQueryPlanBody	function	server/lib/queryPlanExecutor.ts	597
normalizeDashboard	const	client/src/pages/Dashboard/modules/useDashboardState.ts	109
normalizeDatasetSystemMessages	function	client/src/pages/Home/modules/uploadSystemMessages.ts	27
normalizeDateToPeriod	function	server/lib/dateUtils.ts	406
NormalizedDate	interface	server/lib/dateUtils.ts	80
normalizeDuckValueExported	function	server/lib/columnarStorage.ts	162
normalizeLabel	function	server/shared/followUpDeepening.ts	118
normalizeLegacyTemporalFacetColumnRef	function	server/lib/temporalFacetColumns.ts	462
normalizeLegacyTemporalFacetKeysInPlan	function	server/lib/queryPlanExecutor.ts	360
normalizeNewValue	function	server/lib/dataOps/intent/shared.ts	53
normalizeNumericValue	function	server/lib/dataOps/dataOpsValueHelpers.ts	248
normalizeOldValue	function	server/lib/dataOps/intent/shared.ts	41
normalizePivotConfig	function	client/src/lib/pivot/buildPivotModel.ts	639
normalizePivotMeasureFieldForChart	function	server/shared/pivot/chartRecommendation.ts	110
normalizePivotValueFieldForBaseTable	function	server/lib/pivotDefaultsFromPreview.ts	27
normalizeQuestionForCache	function	server/lib/cache/normalizeQuestion.ts	31
normalizeUsage	function	server/lib/agents/runtime/llmCostModel.ts	142
NotFound	function	client/src/pages/NotFound/not-found.tsx	6
NumericColumnProfile	interface	client/src/lib/api/data.ts	84
NumericColumnProfile	interface	server/lib/richColumnProfile.ts	38
numericExtent	function	client/src/lib/charts/encodingResolver.ts	93
NumericFilterDefinition	interface	client/src/lib/chartFilters.ts	26
NumericFilterSelection	interface	client/src/lib/chartFilters.ts	47
NumericFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	48
NumericStats	interface	server/lib/schemaIndex.ts	18
ObservationId	type	server/lib/agents/runtime/investigationState.ts	66
OffDayAffordance	function	client/src/components/charts/OffDayAffordance.tsx	49
OffDayAffordanceProps	interface	client/src/components/charts/OffDayAffordance.tsx	17
OffDayHint	interface	server/lib/insightGenerator/weekdayPattern.ts	157
ok	function	server/lib/responseEnvelope.ts	42
onColor	function	server/lib/exports/brandPalette.ts	130
onSemanticModelVersionBumped	function	server/lib/semantic/semanticModelInvalidate.ts	59
openai	const	server/lib/openai.ts	151
OpenChatButton	function	client/src/pages/Dashboard/Components/OpenChatButton.tsx	54
openParquetAsDataView	function	server/lib/sessionParquet.ts	78
OpenQuestion	interface	server/lib/agents/runtime/analyticalBlackboard.ts	77
openSessionChannel	function	client/src/lib/sessionBroadcast.ts	80
openSessionParquetAsView	function	server/lib/sessionParquet.ts	122
optimizeChartData	function	server/lib/chartDownsampling.ts	505
orderedColumns	function	server/lib/chartSpecCompiler.ts	84
OutlierPoint	interface	client/src/lib/charts/layers.ts	212
OverclaimSeverity	type	server/lib/agents/runtime/verifierConfidenceCheck.ts	45
OverlapResult	interface	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	24
PackCategory	type	server/lib/domainContext/types.ts	12
PackFrontmatter	type	server/lib/domainContext/packSchema.ts	35
PackFrontmatterSchema	const	server/lib/domainContext/packSchema.ts	23
PackParseError	class	server/lib/domainContext/packSchema.ts	37
PackSummary	interface	server/lib/domainContext/types.ts	38
paddedDomain	function	client/src/lib/charts/encodingResolver.ts	116
PageFooter	function	server/lib/exports/pdf/master.tsx	148
PageHeader	function	server/lib/exports/pdf/master.tsx	125
PaginatedResult	interface	server/lib/pagination.ts	37
Pagination	interface	server/lib/pagination.ts	27
PairedTInput	interface	server/lib/significanceTests.ts	46
ParallelRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	372
ParallelResolveResult	interface	server/lib/agents/runtime/skills/parallelResolve.ts	42
parquetBlobName	function	server/lib/sessionParquet.ts	42
parseComputedAggregationExpression	function	server/lib/queryPlanExecutor.ts	187
parseDataOpsIntent	function	server/lib/dataOps/dataOpsOrchestrator.ts	276
parseDateLike	function	client/src/lib/parseDateLike.ts	18
ParsedPackInput	interface	server/lib/domainContext/packSchema.ts	94
ParsedQuery	interface	server/shared/queryTypes.ts	103
ParsedRow	interface	server/lib/streamingFileParser.ts	15
ParsedTableBlock	interface	client/src/lib/markdownTable.ts	34
parseDurationToHours	function	server/lib/durationColumns.ts	67
parseFile	function	server/lib/fileParser.ts	257
parseFilenameFromContentDisposition	function	client/src/lib/api/parseContentDispositionFilename.ts	5
ParseFileOptions	type	server/lib/fileParser.ts	253
parseFlexibleDate	function	server/lib/dateUtils.ts	147
parseGdeltResults	function	server/lib/agents/runtime/tools/webSearchTool.ts	237
parseGfmTableBlock	function	client/src/lib/markdownTable.ts	46
parseHierarchyLevels	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	113
parseLocalPreview	function	client/src/lib/localPreviewParser.ts	265
parseNumericCell	function	server/shared/parseNumericCell.ts	10
parseNumericValue	const	client/src/lib/charts/chartFilterHelpers.ts	31
parsePack	function	server/lib/domainContext/packSchema.ts	100
parsePagination	function	server/lib/pagination.ts	63
ParsePaginationOptions	interface	server/lib/pagination.ts	20
parsePythonResponse	function	server/lib/dataOps/pythonResponseSchemas.ts	70
parseQueuedQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	64
parseRowDate	function	server/lib/temporalFacetColumns.ts	604
parseTemporalFacetDisplayKey	function	server/lib/temporalFacetColumns.ts	245
parseTemporalLabelSortKey	function	server/shared/chartSort.ts	116
parseUserQuery	function	server/lib/queryParser.ts	458
parseWikipediaResults	function	server/lib/agents/runtime/tools/webSearchTool.ts	205
passesFilter	function	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	59
PAST_ANALYSES_INDEX_NAME	const	server/lib/rag/createPastAnalysesIndex.ts	23
PastAnalysisAggregate	interface	server/lib/admin/metricsAggregator.ts	210
PastAnalysisDoc	type	server/shared/schema.ts	293
pastAnalysisDocSchema	const	server/shared/schema.ts	220
PastAnalysisFeedback	type	server/shared/schema.ts	177
PastAnalysisFeedbackDetail	type	server/shared/schema.ts	218
pastAnalysisFeedbackDetailSchema	const	server/shared/schema.ts	210
PastAnalysisFeedbackReason	type	server/shared/schema.ts	193
pastAnalysisFeedbackReasonSchema	const	server/shared/schema.ts	184
pastAnalysisFeedbackSchema	const	server/shared/schema.ts	176
PastAnalysisFeedbackTarget	type	server/shared/schema.ts	208
pastAnalysisFeedbackTargetSchema	const	server/shared/schema.ts	204
